SoundRecordDistributor v1.2.0.0
Game version : 1-5-97-0
************MERGES************
Failed to dispatch message to MergeMapper
MergeMapper not detected

Searched files in 300 milliseconds

Parsing Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml to JSON object
Parsing Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml to JSON object
	Missing requirement NOT Immersive Sounds - Compendium.esp
	805|Reverb Interior Sounds Expansion.esp
		Flags  -> Reverb Interior Sounds Expansion.esp_SRD.yaml
		Chance  -> Reverb Interior Sounds Expansion.esp_SRD.yaml
	804|Reverb Interior Sounds Expansion.esp
		Flags  -> Reverb Interior Sounds Expansion.esp_SRD.yaml
		Chance  -> Reverb Interior Sounds Expansion.esp_SRD.yaml
	803|Reverb Interior Sounds Expansion.esp
		Flags  -> Reverb Interior Sounds Expansion.esp_SRD.yaml
		Chance  -> Reverb Interior Sounds Expansion.esp_SRD.yaml

39E2F|Dragonborn.esm
	801|Whispering Tomes of Apocrypha.esp
		Flags  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
		Chance  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
	804|Whispering Tomes of Apocrypha.esp
		Flags  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
		Chance  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
	803|Whispering Tomes of Apocrypha.esp
		Flags  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
		Chance  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
	802|Whispering Tomes of Apocrypha.esp
		Flags  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
		Chance  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
	806|Whispering Tomes of Apocrypha.esp
		Flags  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
		Chance  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
	805|Whispering Tomes of Apocrypha.esp
		Flags  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
		Chance  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
	808|Whispering Tomes of Apocrypha.esp
		Flags  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
		Chance  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
	809|Whispering Tomes of Apocrypha.esp
		Flags  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
		Chance  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
	807|Whispering Tomes of Apocrypha.esp
		Flags  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
		Chance  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
	80A|Whispering Tomes of Apocrypha.esp
		Flags  -> Whispering Tomes of Apocrypha.esp_SRD.yaml
		Chance  -> Whispering Tomes of Apocrypha.esp_SRD.yaml

EA260|Dawnguard.esm
	801|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	804|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	3E602|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	806|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80C|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	807|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80B|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	809|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80F|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	80D|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	CF2C7|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	CF2CA|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	801|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	802|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	805|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	803|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	804|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	810|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	808|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml

104AB3|Skyrim.esm
	801|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	804|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	806|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80C|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	807|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80B|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	809|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80D|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	810|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	802|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	801|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	805|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	803|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	804|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	810|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	808|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml

18681|Nolvus Awakening Weather Patch.esp
	195C1|Regional Sounds Expansion.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	1E28D|Dragonborn.esm
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	195C2|Regional Sounds Expansion.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	383C1|Regional Sounds Expansion.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	1E0C3|Immersive Sounds - Compendium.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	802|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	804|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	805|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	803|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	806|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	807|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	80A|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	808|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	809|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	80B|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml

1EF70|Seasonal Weathers Framework - NAT-ENB III.esp
	195C1|Regional Sounds Expansion.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	1E28D|Dragonborn.esm
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	195C2|Regional Sounds Expansion.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	383C1|Regional Sounds Expansion.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	1E0C3|Immersive Sounds - Compendium.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	802|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	804|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	805|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	803|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	806|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	807|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	80A|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	808|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	809|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	80B|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml

29F3B|Seasonal Weathers Framework - NAT-ENB III.esp
	80B|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	809|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	808|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	1E0C3|Immersive Sounds - Compendium.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	805|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	804|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	803|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml

2ADC6|Seasonal Weathers Framework - NAT-ENB III.esp
	80B|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	809|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	808|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	1E0C3|Immersive Sounds - Compendium.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	805|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	804|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	803|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml

48C2E|Skyrim.esm
	10EE73|Regional Sounds Expansion.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	D61|BlackreachEerieAmbience.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	D63|BlackreachEerieAmbience.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	D62|BlackreachEerieAmbience.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	D64|BlackreachEerieAmbience.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	D66|BlackreachEerieAmbience.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	D65|BlackreachEerieAmbience.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	D68|BlackreachEerieAmbience.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	D67|BlackreachEerieAmbience.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	D6B|BlackreachEerieAmbience.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	D69|BlackreachEerieAmbience.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	D6A|BlackreachEerieAmbience.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	D6E|BlackreachEerieAmbience.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	D6C|BlackreachEerieAmbience.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	D6D|BlackreachEerieAmbience.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	10DA01|Regional Sounds Expansion.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml
	10DA02|Regional Sounds Expansion.esp
		Flags  -> BlackreachEerieAmbience_SRD.yaml
		Chance  -> BlackreachEerieAmbience_SRD.yaml

13CA9|Vokriinator Black.esp
	Release  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

7F82F|Thunderchild - Epic Shout Package.esp
	Release  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	On Hit  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

13CAA|Vokriinator Black.esp
	Release  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

13CAB|Vokriinator Black.esp
	Release  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

7F82E|Thunderchild - Epic Shout Package.esp
	Release  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	On Hit  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

665BB|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

F392F|Ordinator - Perks of Skyrim.esp
	On Hit  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

47DBD6|Adamant.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml

3EEB18|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml
	Put Down  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

30021|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml
	Put Down  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

73271|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

801|Unofficial Skyrim Creation Club Content Patch.esl
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

105CFF|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

79B1D|JS Unique Utopia SE - Daggers - LOTD Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

1074FD|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

4F6295|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

30026|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml
	Put Down  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

10FE9F|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

47DBBD|MysticismMagic.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml

1E4DA6|Complete Crafting Overhaul_Remastered.esp
	Footstep  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

1C492|Nolvus Awakening Weapons Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

889AE|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

139A6|Weapons Armor Clothing & Clutter Fixes.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

47DBD7|MysticismMagic.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml

44089|Adamant.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

CDEC9|Weapons Armor Clothing & Clutter Fixes.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

47DBD4|Adamant.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml

6051F|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

FBFE9|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

60DAF|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

16C46|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

426C8|Weapons Armor Clothing & Clutter Fixes.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

73326|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

47DBC6|Adamant.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml

2DEC|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

F1189|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

73327|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

189AD3|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

73FF0|Skyrim.esm
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

D13E8|MysticismMagic.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

2DE9|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

D6C63|Skyrim.esm
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

47DBD8|MysticismMagic.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml

D65D|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

87B|ccbgssse014-spellpack01.esl
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

DC20A|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

E1530|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

E7721|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

F9B0B|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

